Identifier   ProcessPCH\ /Users/weinrich/Development/git/fscript-CLI/fscript/DerivedData/fscript/Build/Intermediates/PrecompiledHeaders/fscript_Prefix-ckzhmfcirsowfxcnoyfvugwhdcyx/fscript_Prefix.pch.pch\ fscript_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 91cae655425374243fea2ffc507f455b
Description  ProcessPCH\ /Users/weinrich/Development/git/fscript-CLI/fscript/DerivedData/fscript/Build/Intermediates/PrecompiledHeaders/fscript_Prefix-ckzhmfcirsowfxcnoyfvugwhdcyx/fscript_Prefix.pch.pch\ fscript_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.11 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/weinrich/Development/git/fscript-CLI/fscript/DerivedData/fscript/Build/Intermediates/fscript.build/Debug/fscript.build/fscript.hmap -I/Users/weinrich/Development/git/fscript-CLI/fscript/DerivedData/fscript/Build/Products/Debug/include -I/Users/weinrich/Development/git/fscript-CLI/fscript/DerivedData/fscript/Build/Intermediates/fscript.build/Debug/fscript.build/DerivedSources/x86_64 -I/Users/weinrich/Development/git/fscript-CLI/fscript/DerivedData/fscript/Build/Intermediates/fscript.build/Debug/fscript.build/DerivedSources -F/Users/weinrich/Development/git/fscript-CLI/fscript/DerivedData/fscript/Build/Products/Debug -F/Library/Frameworks -DSUPPORT_UTF8 -DHAVE_CONFIG_H -MD -MT dependencies -MF /Users/weinrich/Development/git/fscript-CLI/fscript/DerivedData/fscript/Build/Intermediates/PrecompiledHeaders/fscript_Prefix-ckzhmfcirsowfxcnoyfvugwhdcyx/fscript_Prefix.pch.d -c /Users/weinrich/Development/git/fscript-CLI/fscript/fscript_Prefix.pch -o /Users/weinrich/Development/git/fscript-CLI/fscript/DerivedData/fscript/Build/Intermediates/PrecompiledHeaders/fscript_Prefix-ckzhmfcirsowfxcnoyfvugwhdcyx/fscript_Prefix.pch.pch --serialize-diagnostics /Users/weinrich/Development/git/fscript-CLI/fscript/DerivedData/fscript/Build/Intermediates/PrecompiledHeaders/fscript_Prefix-ckzhmfcirsowfxcnoyfvugwhdcyx/fscript_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/weinrich/Development/git/fscript-CLI/fscript/DerivedData/fscript/Build/Intermediates/PrecompiledHeaders/fscript_Prefix-ckzhmfcirsowfxcnoyfvugwhdcyx/fscript_Prefix.pch.pch\ fscript_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/SDKSettings.plist 0 1438378205 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456974483 480 33188
InputFile    /Users/weinrich/Development/git/fscript-CLI/fscript/fscript_Prefix.pch 0 1165449354 156 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/SDKSettings.plist 0 1438378205 1106 33188
